total_runs,wickets,target,balls_left,current_run_rate,required_run_rate,prediction,confidence
92.0,2.0,128,59.0,9.049180327868852,13.016949152542374,1,0.985
93.0,2.0,128,58.0,9.0,13.241379310344827,1,1.0
93.0,2.0,128,57.0,8.857142857142858,13.473684210526315,1,1.0
94.0,2.0,128,56.0,8.8125,13.714285714285714,1,0.995
94.0,2.0,128,55.0,8.676923076923076,13.963636363636363,1,1.0
95.0,2.0,128,54.0,8.636363636363637,14.222222222222221,1,1.0
96.0,2.0,128,53.0,8.597014925373134,14.49056603773585,1,1.0
97.0,2.0,128,52.0,8.558823529411764,14.76923076923077,1,1.0
97.0,2.0,128,51.0,8.434782608695652,15.058823529411764,1,1.0
97.0,2.0,128,50.0,8.314285714285713,15.36,1,1.0
98.0,2.0,128,49.0,8.28169014084507,15.673469387755102,1,1.0
100.0,2.0,128,48.0,8.333333333333332,16.0,1,1.0
100.0,2.0,128,47.0,8.21917808219178,16.340425531914892,1,1.0
104.0,2.0,128,46.0,8.432432432432433,16.695652173913043,1,1.0
105.0,2.0,128,45.0,8.399999999999999,17.066666666666666,1,1.0
105.0,2.0,128,44.0,8.289473684210526,17.454545454545453,1,1.0
105.0,2.0,128,43.0,8.181818181818182,17.86046511627907,1,1.0
106.0,2.0,128,42.0,8.153846153846153,18.285714285714285,1,1.0
106.0,2.0,128,41.0,8.050632911392405,18.731707317073173,1,1.0
107.0,2.0,128,40.0,8.024999999999999,19.200000000000003,1,1.0
109.0,2.0,128,39.0,8.074074074074074,19.692307692307693,1,1.0
109.0,2.0,128,38.0,7.975609756097562,20.210526315789473,1,1.0
110.0,2.0,128,37.0,7.951807228915663,20.756756756756758,1,1.0
114.0,2.0,128,36.0,8.142857142857142,21.333333333333332,1,1.0
114.0,2.0,128,35.0,8.047058823529412,21.942857142857143,1,1.0
115.0,2.0,128,35.0,8.117647058823529,21.942857142857143,1,1.0
115.0,2.0,128,34.0,8.023255813953488,22.588235294117645,1,1.0
116.0,2.0,128,33.0,8.0,23.272727272727273,1,1.0
116.0,2.0,128,32.0,7.909090909090908,24.0,1,1.0
118.0,2.0,128,31.0,7.95505617977528,24.774193548387096,1,1.0
119.0,2.0,128,30.0,7.933333333333334,25.6,1,1.0
121.0,2.0,128,29.0,7.978021978021978,26.482758620689655,1,1.0
122.0,2.0,128,28.0,7.956521739130434,27.428571428571427,1,1.0
128.0,2.0,128,27.0,8.258064516129032,28.444444444444443,1,1.0
128.0,2.0,128,26.0,8.170212765957446,29.53846153846154,1,1.0
128.0,2.0,128,25.0,8.08421052631579,30.72,1,1.0
132.0,2.0,128,24.0,8.25,32.0,1,1.0
91.0,3.0,194,59.0,8.950819672131148,19.728813559322035,1,0.67
93.0,3.0,194,58.0,9.0,20.068965517241377,1,0.63
95.0,3.0,194,57.0,9.047619047619047,20.421052631578945,1,0.53
95.0,3.0,194,56.0,8.90625,20.785714285714285,1,0.65
97.0,3.0,194,55.0,8.953846153846154,21.163636363636364,1,0.605
97.0,3.0,194,54.0,8.818181818181818,21.555555555555557,1,0.62
97.0,3.0,194,53.0,8.686567164179104,21.962264150943398,1,0.7
97.0,3.0,194,52.0,8.558823529411764,22.384615384615387,1,0.8
99.0,3.0,194,51.0,8.608695652173912,22.823529411764703,1,0.745
103.0,3.0,194,50.0,8.82857142857143,23.28,1,0.6
